source;share/bopt_controller/hook/path.ps1
source;share/bopt_controller/hook/path.dsv
source;share/bopt_controller/hook/path.sh
source;share/bopt_controller/hook/pythonpath.ps1
source;share/bopt_controller/hook/pythonpath.dsv
source;share/bopt_controller/hook/pythonpath.sh
source;share/bopt_controller/hook/pythonscriptspath.ps1
source;share/bopt_controller/hook/pythonscriptspath.dsv
source;share/bopt_controller/hook/pythonscriptspath.sh
source;share/bopt_controller/hook/ament_prefix_path.ps1
source;share/bopt_controller/hook/ament_prefix_path.dsv
source;share/bopt_controller/hook/ament_prefix_path.sh
